create table publication_type(id int(10) NOT NULL AUTO_INCREMENT, type varchar(50) NOT NULL, PRIMARY KEY (id));
create table publication(id int(10) NOT NULL AUTO_INCREMENT, pub_index int(10) NOT NULL, type_id int(10) NOT NULL, name varchar(50) NOT NULL ,price int(10) NOT NULL CHECK (price > 0), PRIMARY KEY (id),FOREIGN KEY (type_id) REFERENCES publication_type(id));
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (195, 8, 8, 4, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (20, 4, 19, 2, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (11, 7, 4, 12, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (983, 2, 26, 9, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (222, 8, 21, 6, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (685, 2, 7, 1, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (690, 1, 16, 8, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (984, 9, 36, 10, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (966, 9, 4, 3, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (311, 8, 7, 7, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (310, 2, 13, 2, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (408, 7, 17, 5, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (33, 8, 21, 7, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (561, 7, 7, 7, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (903, 9, 7, 3, 2006);
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
UPDATE ticket SET subscription_term = subscription_term + 1 where subscription_term >= 12 AND subscription_term < 36 ;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
select subscriber.surname, subscriber.name,publication.name,publication_type.type, ticket.subscription_term,ticket.month,ticket.year from ticket left join subscriber ON ticket.subscriber_id = subscriber.id left join publication on ticket.publication_id = publication.id left join publication_type on publication.type_id = publication_type.id;
